[deploy] validating paper setup lock in /home/odah/bro/base/configs/profiles/paper_universal.yaml...
setup_lock_verified paper_universal 553402635d2fef5164d0d69214262ebfba0788e744f8cca6682a90c07a48a6c6
#6 sha256:59e22667830bf04fb35e15ed9c70023e9d121719bb87f0db7f3159ee7c7e0b8d 15.73MB / 28.23MB 0.8s
#6 sha256:59e22667830bf04fb35e15ed9c70023e9d121719bb87f0db7f3159ee7c7e0b8d 17.83MB / 28.23MB 0.9s
#6 sha256:59e22667830bf04fb35e15ed9c70023e9d121719bb87f0db7f3159ee7c7e0b8d 21.44MB / 28.23MB 1.1s
#6 sha256:fcd1f1a27e13f96d1c516e26d1526d4ea805f502af3d212fa0546388cd11dbf1 14.68MB / 275.82MB 1.2s
#6 sha256:59e22667830bf04fb35e15ed9c70023e9d121719bb87f0db7f3159ee7c7e0b8d 28.23MB / 28.23MB 1.3s done
#6 sha256:59e22667830bf04fb35e15ed9c70023e9d121719bb87f0db7f3159ee7c7e0b8d 28.23MB / 28.23MB 1.3s done
#6 extracting sha256:59e22667830bf04fb35e15ed9c70023e9d121719bb87f0db7f3159ee7c7e0b8d
#6 sha256:fcd1f1a27e13f96d1c516e26d1526d4ea805f502af3d212fa0546388cd11dbf1 30.41MB / 275.82MB 2.1s
#6 sha256:fcd1f1a27e13f96d1c516e26d1526d4ea805f502af3d212fa0546388cd11dbf1 45.09MB / 275.82MB 3.0s
#6 sha256:fcd1f1a27e13f96d1c516e26d1526d4ea805f502af3d212fa0546388cd11dbf1 59.77MB / 275.82MB 3.9s
#6 sha256:fcd1f1a27e13f96d1c516e26d1526d4ea805f502af3d212fa0546388cd11dbf1 74.45MB / 275.82MB 4.5s
#6 sha256:fcd1f1a27e13f96d1c516e26d1526d4ea805f502af3d212fa0546388cd11dbf1 91.06MB / 275.82MB 5.3s
#6 ...

#10 [bro-guardian internal] load build context
#10 transferring context: 82.54MB 5.7s done
#10 DONE 5.7s

#6 [bro-maker worker-builder 1/6] FROM docker.io/library/rust:1.88.0-slim-bookworm@sha256:38bc5a86d998772d4aec2348656ed21438d20fcdce2795b56ca434cf21430d89
#6 ...

#11 [bro-guardian python-deps-builder 3/5] RUN apt-get update     && apt-get install -y --no-install-recommends git     && rm -rf /var/lib/apt/lists/*
#11 0.622 Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
#11 0.622 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#11 0.622 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#11 0.698 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#11 0.897 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#11 0.916 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [177 kB]
#11 2.435 Fetched 10.1 MB in 2s (5372 kB/s)
#11 2.435 Reading package lists...
#11 4.101 Reading package lists...
#11 5.640 Building dependency tree...
#11 ...

#6 [bro-maker worker-builder 1/6] FROM docker.io/library/rust:1.88.0-slim-bookworm@sha256:38bc5a86d998772d4aec2348656ed21438d20fcdce2795b56ca434cf21430d89
#6 sha256:fcd1f1a27e13f96d1c516e26d1526d4ea805f502af3d212fa0546388cd11dbf1 109.05MB / 275.82MB 5.9s
#6 extracting sha256:59e22667830bf04fb35e15ed9c70023e9d121719bb87f0db7f3159ee7c7e0b8d 4.5s done
#6 ...

#12 [bro-maker stage-2 3/9] COPY requirements.txt /app/requirements.txt
#12 DONE 0.2s

#6 [bro-maker worker-builder 1/6] FROM docker.io/library/rust:1.88.0-slim-bookworm@sha256:38bc5a86d998772d4aec2348656ed21438d20fcdce2795b56ca434cf21430d89
#6 sha256:fcd1f1a27e13f96d1c516e26d1526d4ea805f502af3d212fa0546388cd11dbf1 132.12MB / 275.82MB 6.2s
#6 sha256:fcd1f1a27e13f96d1c516e26d1526d4ea805f502af3d212fa0546388cd11dbf1 164.63MB / 275.82MB 6.5s
#6 sha256:fcd1f1a27e13f96d1c516e26d1526d4ea805f502af3d212fa0546388cd11dbf1 191.89MB / 275.82MB 6.8s
#6 sha256:fcd1f1a27e13f96d1c516e26d1526d4ea805f502af3d212fa0546388cd11dbf1 209.72MB / 275.82MB 6.9s
#6 sha256:fcd1f1a27e13f96d1c516e26d1526d4ea805f502af3d212fa0546388cd11dbf1 243.27MB / 275.82MB 7.2s
#6 sha256:fcd1f1a27e13f96d1c516e26d1526d4ea805f502af3d212fa0546388cd11dbf1 263.19MB / 275.82MB 7.4s
#6 sha256:fcd1f1a27e13f96d1c516e26d1526d4ea805f502af3d212fa0546388cd11dbf1 275.82MB / 275.82MB 7.5s done
#6 extracting sha256:fcd1f1a27e13f96d1c516e26d1526d4ea805f502af3d212fa0546388cd11dbf1
#6 ...

#11 [bro-guardian python-deps-builder 3/5] RUN apt-get update     && apt-get install -y --no-install-recommends git     && rm -rf /var/lib/apt/lists/*
#11 5.640 Building dependency tree...
#11 5.992 Reading state information...
#11 6.432 The following additional packages will be installed:
#11 6.435   git-man libbrotli1 libcom-err2 libcurl3t64-gnutls liberror-perl libexpat1
#11 6.437   libgdbm-compat4t64 libgnutls30t64 libgssapi-krb5-2 libidn2-0 libk5crypto3
#11 6.437   libkeyutils1 libkrb5-3 libkrb5support0 libldap2 libnghttp2-14 libnghttp3-9
#11 6.437   libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40 libpsl5t64
#11 6.438   librtmp1 libsasl2-2 libsasl2-modules-db libssh2-1t64 libtasn1-6
#11 6.441   libunistring5 perl perl-modules-5.40
#11 6.450 Suggested packages:
#11 6.450   gettext-base git-doc git-email git-gui gitk gitweb git-cvs git-mediawiki
#11 6.450   git-svn gnutls-bin krb5-doc krb5-user sensible-utils perl-doc
#11 6.450   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#11 6.450   libtap-harness-archive-perl
#11 6.450 Recommended packages:
#11 6.450   patch less ssh-client krb5-locales libldap-common publicsuffix
#11 6.450   libsasl2-modules
#11 6.721 The following NEW packages will be installed:
#11 6.723   git git-man libbrotli1 libcom-err2 libcurl3t64-gnutls liberror-perl
#11 6.723   libexpat1 libgdbm-compat4t64 libgnutls30t64 libgssapi-krb5-2 libidn2-0
#11 6.723   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2 libnghttp2-14
#11 6.723   libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0 libperl5.40
#11 6.723   libpsl5t64 librtmp1 libsasl2-2 libsasl2-modules-db libssh2-1t64 libtasn1-6
#11 6.724   libunistring5 perl perl-modules-5.40
#11 6.783 0 upgraded, 31 newly installed, 0 to remove and 14 not upgraded.
#11 6.783 Need to get 23.6 MB of archives.
#11 6.783 After this operation, 119 MB of additional disk space will be used.
#11 6.783 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#11 6.789 Get:2 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#11 6.816 Get:3 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#11 6.818 Get:4 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#11 6.847 Get:5 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#11 6.851 Get:6 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#11 6.856 Get:7 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#11 6.859 Get:8 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#11 6.862 Get:9 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#11 6.869 Get:10 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#11 6.871 Get:11 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#11 6.881 Get:12 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#11 6.883 Get:13 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#11 6.885 Get:14 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#11 6.886 Get:15 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#11 6.887 Get:16 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#11 6.891 Get:17 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#11 6.893 Get:18 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#11 6.893 Get:19 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#11 6.894 Get:20 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#11 6.897 Get:21 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#11 6.898 Get:22 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#11 6.899 Get:23 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#11 6.900 Get:24 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#11 6.902 Get:25 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#11 6.903 Get:26 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#11 6.904 Get:27 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#11 6.907 Get:28 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u3 [384 kB]
#11 6.911 Get:29 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#11 6.912 Get:30 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#11 6.927 Get:31 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#11 7.254 debconf: unable to initialize frontend: Dialog
#11 7.254 debconf: (TERM is not set, so the dialog frontend is not usable.)
#11 7.254 debconf: falling back to frontend: Readline
#11 7.255 debconf: unable to initialize frontend: Readline
#11 7.255 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 31.)
#11 7.255 debconf: falling back to frontend: Teletype
#11 7.263 debconf: unable to initialize frontend: Teletype
#11 7.265 debconf: (This frontend requires a controlling tty.)
#11 7.265 debconf: falling back to frontend: Noninteractive
#11 8.894 Fetched 23.6 MB in 0s (94.7 MB/s)
#11 8.923 Selecting previously unselected package libexpat1:amd64.
#11 8.924 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#11 8.956 Preparing to unpack .../00-libexpat1_2.7.1-2_amd64.deb ...
#11 8.960 Unpacking libexpat1:amd64 (2.7.1-2) ...
#11 8.999 Selecting previously unselected package perl-modules-5.40.
#11 9.000 Preparing to unpack .../01-perl-modules-5.40_5.40.1-6_all.deb ...
#11 9.002 Unpacking perl-modules-5.40 (5.40.1-6) ...
#11 9.437 Selecting previously unselected package libgdbm-compat4t64:amd64.
#11 9.438 Preparing to unpack .../02-libgdbm-compat4t64_1.24-2_amd64.deb ...
#11 9.440 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#11 9.467 Selecting previously unselected package libperl5.40:amd64.
#11 9.469 Preparing to unpack .../03-libperl5.40_5.40.1-6_amd64.deb ...
#11 9.471 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#11 9.984 Selecting previously unselected package perl.
#11 9.987 Preparing to unpack .../04-perl_5.40.1-6_amd64.deb ...
#11 9.989 Unpacking perl (5.40.1-6) ...
#11 10.04 Selecting previously unselected package libbrotli1:amd64.
#11 10.05 Preparing to unpack .../05-libbrotli1_1.1.0-2+b7_amd64.deb ...
#11 10.05 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#11 10.10 Selecting previously unselected package libunistring5:amd64.
#11 10.10 Preparing to unpack .../06-libunistring5_1.3-2_amd64.deb ...
#11 10.10 Unpacking libunistring5:amd64 (1.3-2) ...
#11 10.18 Selecting previously unselected package libidn2-0:amd64.
#11 10.18 Preparing to unpack .../07-libidn2-0_2.3.8-2_amd64.deb ...
#11 10.18 Unpacking libidn2-0:amd64 (2.3.8-2) ...
#11 10.23 Selecting previously unselected package libp11-kit0:amd64.
#11 10.23 Preparing to unpack .../08-libp11-kit0_0.25.5-3_amd64.deb ...
#11 10.23 Unpacking libp11-kit0:amd64 (0.25.5-3) ...
#11 10.29 Selecting previously unselected package libtasn1-6:amd64.
#11 10.30 Preparing to unpack .../09-libtasn1-6_4.20.0-2_amd64.deb ...
#11 10.30 Unpacking libtasn1-6:amd64 (4.20.0-2) ...
#11 10.34 Selecting previously unselected package libgnutls30t64:amd64.
#11 10.34 Preparing to unpack .../10-libgnutls30t64_3.8.9-3+deb13u4_amd64.deb ...
#11 10.34 Unpacking libgnutls30t64:amd64 (3.8.9-3+deb13u4) ...
#11 10.44 Selecting previously unselected package libkrb5support0:amd64.
#11 10.45 Preparing to unpack .../11-libkrb5support0_1.21.3-5+deb13u1_amd64.deb ...
#11 10.45 Unpacking libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#11 10.48 Selecting previously unselected package libcom-err2:amd64.
#11 10.48 Preparing to unpack .../12-libcom-err2_1.47.2-3+b11_amd64.deb ...
#11 10.48 Unpacking libcom-err2:amd64 (1.47.2-3+b11) ...
#11 10.51 Selecting previously unselected package libk5crypto3:amd64.
#11 10.51 Preparing to unpack .../13-libk5crypto3_1.21.3-5+deb13u1_amd64.deb ...
#11 10.51 Unpacking libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#11 10.54 Selecting previously unselected package libkeyutils1:amd64.
#11 10.54 Preparing to unpack .../14-libkeyutils1_1.6.3-6_amd64.deb ...
#11 10.54 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#11 10.57 Selecting previously unselected package libkrb5-3:amd64.
#11 10.57 Preparing to unpack .../15-libkrb5-3_1.21.3-5+deb13u1_amd64.deb ...
#11 10.57 Unpacking libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#11 10.62 Selecting previously unselected package libgssapi-krb5-2:amd64.
#11 10.62 Preparing to unpack .../16-libgssapi-krb5-2_1.21.3-5+deb13u1_amd64.deb ...
#11 10.62 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#11 10.66 Selecting previously unselected package libsasl2-modules-db:amd64.
#11 10.66 Preparing to unpack .../17-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#11 10.66 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#11 10.69 Selecting previously unselected package libsasl2-2:amd64.
#11 10.69 Preparing to unpack .../18-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#11 10.69 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#11 10.72 Selecting previously unselected package libldap2:amd64.
#11 10.73 Preparing to unpack .../19-libldap2_2.6.10+dfsg-1_amd64.deb ...
#11 10.73 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#11 10.77 Selecting previously unselected package libnghttp2-14:amd64.
#11 10.77 Preparing to unpack .../20-libnghttp2-14_1.64.0-1.1+deb13u1_amd64.deb ...
#11 10.77 Unpacking libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#11 10.80 Selecting previously unselected package libnghttp3-9:amd64.
#11 10.80 Preparing to unpack .../21-libnghttp3-9_1.8.0-1_amd64.deb ...
#11 10.81 Unpacking libnghttp3-9:amd64 (1.8.0-1) ...
#11 10.83 Selecting previously unselected package libngtcp2-16:amd64.
#11 10.83 Preparing to unpack .../22-libngtcp2-16_1.11.0-1+deb13u1_amd64.deb ...
#11 10.84 Unpacking libngtcp2-16:amd64 (1.11.0-1+deb13u1) ...
#11 10.87 Selecting previously unselected package libngtcp2-crypto-gnutls8:amd64.
#11 10.87 Preparing to unpack .../23-libngtcp2-crypto-gnutls8_1.11.0-1+deb13u1_amd64.deb ...
#11 10.88 Unpacking libngtcp2-crypto-gnutls8:amd64 (1.11.0-1+deb13u1) ...
#11 10.90 Selecting previously unselected package libpsl5t64:amd64.
#11 10.90 Preparing to unpack .../24-libpsl5t64_0.21.2-1.1+b1_amd64.deb ...
#11 10.91 Unpacking libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#11 10.95 Selecting previously unselected package librtmp1:amd64.
#11 10.95 Preparing to unpack .../25-librtmp1_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb ...
#11 10.95 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#11 11.00 Selecting previously unselected package libssh2-1t64:amd64.
#11 11.00 Preparing to unpack .../26-libssh2-1t64_1.11.1-1_amd64.deb ...
#11 11.00 Unpacking libssh2-1t64:amd64 (1.11.1-1) ...
#11 11.04 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#11 11.04 Preparing to unpack .../27-libcurl3t64-gnutls_8.14.1-2+deb13u3_amd64.deb ...
#11 11.04 Unpacking libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u3) ...
#11 11.09 Selecting previously unselected package liberror-perl.
#11 11.09 Preparing to unpack .../28-liberror-perl_0.17030-1_all.deb ...
#11 11.09 Unpacking liberror-perl (0.17030-1) ...
#11 11.12 Selecting previously unselected package git-man.
#11 11.12 Preparing to unpack .../29-git-man_1%3a2.47.3-0+deb13u1_all.deb ...
#11 11.12 Unpacking git-man (1:2.47.3-0+deb13u1) ...
#11 11.20 Selecting previously unselected package git.
#11 11.21 Preparing to unpack .../30-git_1%3a2.47.3-0+deb13u1_amd64.deb ...
#11 11.22 Unpacking git (1:2.47.3-0+deb13u1) ...
#11 11.81 Setting up libexpat1:amd64 (2.7.1-2) ...
#11 11.81 Setting up libkeyutils1:amd64 (1.6.3-6) ...
#11 11.82 Setting up libgdbm-compat4t64:amd64 (1.24-2) ...
#11 11.82 Setting up libbrotli1:amd64 (1.1.0-2+b7) ...
#11 11.82 Setting up libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#11 11.83 Setting up libcom-err2:amd64 (1.47.2-3+b11) ...
#11 11.83 Setting up libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#11 11.84 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#11 11.84 Setting up libp11-kit0:amd64 (0.25.5-3) ...
#11 11.84 Setting up libunistring5:amd64 (1.3-2) ...
#11 11.85 Setting up libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#11 11.85 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#11 11.86 Setting up libnghttp3-9:amd64 (1.8.0-1) ...
#11 11.86 Setting up perl-modules-5.40 (5.40.1-6) ...
#11 11.87 Setting up libtasn1-6:amd64 (4.20.0-2) ...
#11 11.87 Setting up git-man (1:2.47.3-0+deb13u1) ...
#11 11.87 Setting up libngtcp2-16:amd64 (1.11.0-1+deb13u1) ...
#11 11.87 Setting up libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#11 11.88 Setting up libssh2-1t64:amd64 (1.11.1-1) ...
#11 11.88 Setting up libldap2:amd64 (2.6.10+dfsg-1) ...
#11 11.89 Setting up libidn2-0:amd64 (2.3.8-2) ...
#11 11.90 Setting up libperl5.40:amd64 (5.40.1-6) ...
#11 11.90 Setting up perl (5.40.1-6) ...
#11 11.91 Setting up libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#11 11.92 Setting up libgnutls30t64:amd64 (3.8.9-3+deb13u4) ...
#11 11.92 Setting up libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#11 11.92 Setting up liberror-perl (0.17030-1) ...
#11 11.93 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#11 11.93 Setting up libngtcp2-crypto-gnutls8:amd64 (1.11.0-1+deb13u1) ...
#11 11.94 Setting up libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u3) ...
#11 11.94 Setting up git (1:2.47.3-0+deb13u1) ...
#11 11.95 Processing triggers for libc-bin (2.41-12+deb13u1) ...
#11 DONE 12.1s

#13 [bro-guardian python-deps-builder 4/5] COPY requirements.txt /build/python/requirements.txt
#13 DONE 0.1s

#14 [bro-guardian python-deps-builder 5/5] RUN python -m pip wheel --no-cache-dir --wheel-dir /wheelhouse -r /build/python/requirements.txt
#14 2.307 Collecting py-clob-client-v2@ git+https://github.com/Polymarket/py-clob-client-v2.git@394ecc18ab9ab20b48095b0b5c5de0042bdd6bb3 (from -r /build/python/requirements.txt (line 6))
#14 2.308   Cloning https://github.com/Polymarket/py-clob-client-v2.git (to revision 394ecc18ab9ab20b48095b0b5c5de0042bdd6bb3) to /tmp/pip-wheel-pu2sxng4/py-clob-client-v2_4f693164efd542e8a6a5366f6617a696
#14 2.321   Running command git clone --filter=blob:none --quiet https://github.com/Polymarket/py-clob-client-v2.git /tmp/pip-wheel-pu2sxng4/py-clob-client-v2_4f693164efd542e8a6a5366f6617a696
#14 3.634   Running command git rev-parse -q --verify 'sha^394ecc18ab9ab20b48095b0b5c5de0042bdd6bb3'
#14 3.637   Running command git fetch -q https://github.com/Polymarket/py-clob-client-v2.git 394ecc18ab9ab20b48095b0b5c5de0042bdd6bb3
#14 ...

#6 [bro-maker worker-builder 1/6] FROM docker.io/library/rust:1.88.0-slim-bookworm@sha256:38bc5a86d998772d4aec2348656ed21438d20fcdce2795b56ca434cf21430d89
#6 extracting sha256:fcd1f1a27e13f96d1c516e26d1526d4ea805f502af3d212fa0546388cd11dbf1 8.7s done
#6 DONE 16.3s

#15 [bro-guardian worker-builder 2/6] WORKDIR /build/workers
#15 DONE 0.1s

#16 [bro-guardian worker-builder 3/6] COPY workers/Cargo.toml /build/workers/Cargo.toml
#16 DONE 0.0s

#17 [bro-maker worker-builder 4/6] COPY workers/Cargo.lock /build/workers/Cargo.lock
#17 DONE 0.0s

#18 [bro-guardian worker-builder 5/6] COPY workers/src /build/workers/src
#18 DONE 0.0s

#19 [bro-maker worker-builder 6/6] RUN cargo build --release --locked
#19 0.312     Updating crates.io index
#19 0.312     Updating git repository `https://github.com/Polymarket/rs-clob-client-v2.git`
#19 2.486  Downloading crates ...
#19 2.548   Downloaded allocator-api2 v0.2.21
#19 2.563   Downloaded crc v3.4.0
#19 2.579   Downloaded crossbeam-utils v0.8.21
#19 2.595   Downloaded num-conv v0.2.1
#19 2.607   Downloaded openssl-probe v0.2.1
#19 2.619   Downloaded digest v0.9.0
#19 2.638   Downloaded fnv v1.0.7
#19 2.655   Downloaded tower-layer v0.3.3
#19 2.667   Downloaded toml_parser v1.1.2+spec-1.1.0
#19 2.679   Downloaded zerofrom-derive v0.1.7
#19 2.687   Downloaded time-core v0.1.8
#19 2.693   Downloaded tower-service v0.3.3
#19 2.698   Downloaded tinyvec v1.11.0
#19 2.707   Downloaded semver-parser v0.10.3
#19 2.712   Downloaded itoa v1.0.18
#19 2.718   Downloaded futures v0.3.32
#19 2.730   Downloaded zerocopy v0.8.48
